      ________   ________   ________    _______   ________   ________   ________   ________   ________ 
     ╱        ╲ ╱        ╲ ╱        ╲ _╱       ╲ ╱    ╱   ╲ ╱        ╲ ╱       ╱  ╱        ╲ ╱        ╲
    ╱   G   __╱╱    O    ╱╱    O    ╱╱    D    ╱╱    V    ╱_╱   I   ╱ ╱    B   ╲ ╱    E    ╱╱    S   _╱
   ╱       ╱ ╱╱         ╱╱         ╱╱         ╱ ╲        ╱╱         ╱╱         ╱╱        _╱╱- v4.3.0 ╱ 
   ╲________╱ ╲________╱ ╲________╱ ╲________╱   ╲______╱ ╲________╱ ╲________╱ ╲________╱ ╲________╱

   Citation: Luchini, G.; Alegre-Requena, J. V.; Funes-Ardoiz, I.; Paton, R. S. F1000Research, 2020, 9, 291.
   DOI: 10.12688/f1000research.22758.1
   Pressure = 1 atm

   ✔ Using mRRHO entropies with a frequency cut-off value (tau) of 100.0 cm-1
     Grimme, S. Chem. Eur. J. 2012, 18, 9955-9964
   ✔ Point group symmetry parsed directly from outputs - caution if not provided or incorrect! Use --symm to auto-detect with pymsym

   Variable-Temperature analysis of the enthalpy, entropy and the entropy at a constant pressure between
   T init:  300.0,  T final:  2000.0,  T interval: 100.0

   Structure                                      Temp/K                        H        T.S     T.qh-S          G(T)       qh-G(T)
   ********************************************************************************************************************************
o  allene                                          300.0              -513.573442   0.039143   0.038642   -513.612584   -513.612084
o  allene                                          400.0              -513.569681   0.056503   0.055575   -513.626184   -513.625255
o  allene                                          500.0              -513.565450   0.075340   0.073924   -513.640791   -513.639374
o  allene                                          600.0              -513.560866   0.095418   0.093466   -513.656284   -513.654332
o  allene                                          700.0              -513.556012   0.116555   0.114027   -513.672568   -513.670040
o  allene                                          800.0              -513.550952   0.138610   0.135472   -513.689562   -513.686424
o  allene                                          900.0              -513.545731   0.161469   0.157693   -513.707200   -513.703424
o  allene                                         1000.0              -513.540385   0.185042   0.180601   -513.725426   -513.720986
o  allene                                         1100.0              -513.534939   0.209255   0.204126   -513.744193   -513.739065
o  allene                                         1200.0              -513.529412   0.234048   0.228209   -513.763460   -513.757622
o  allene                                         1300.0              -513.523821   0.259370   0.252802   -513.783190   -513.776623
o  allene                                         1400.0              -513.518176   0.285178   0.277863   -513.803353   -513.796039
o  allene                                         1500.0              -513.512486   0.311435   0.303357   -513.823921   -513.815843
o  allene                                         1600.0              -513.506760   0.338110   0.329252   -513.844870   -513.836012
o  allene                                         1700.0              -513.501002   0.365176   0.355524   -513.866178   -513.856526
o  allene                                         1800.0              -513.495218   0.392608   0.382148   -513.887826   -513.877366
o  allene                                         1900.0              -513.489411   0.420385   0.409104   -513.909796   -513.898515
o  allene                                         2000.0              -513.483584   0.448488   0.436373   -513.932072   -513.919958
   ********************************************************************************************************************************
